-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:44:9-52:20
	android:grantUriPermissions
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:48:13-47
	android:authorities
		INJECTED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:46:13-64
	android:exported
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:47:13-37
	android:name
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:45:13-62
manifest
ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:2:1-55:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\66da2e66cda1d4b0ae3ddfddac769c43\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\66da2e66cda1d4b0ae3ddfddac769c43\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.12.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\bb7cdcd7a67f582e8a571f4a58a35f15\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\bb7cdcd7a67f582e8a571f4a58a35f15\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\91a1c3c1b8f14f34e64231bcd0b3edd6\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\91a1c3c1b8f14f34e64231bcd0b3edd6\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\f47ce497e816596eddea8d79c9234b03\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\f47ce497e816596eddea8d79c9234b03\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\5cd2bb594991945b779b9ef8fd7ae0a7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\5cd2bb594991945b779b9ef8fd7ae0a7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\e1a1e162dcfc2b51e78a50043d3d0ef9\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\e1a1e162dcfc2b51e78a50043d3d0ef9\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\74e3f64756538de76e0a0335cb4c989e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\74e3f64756538de76e0a0335cb4c989e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\ad8e615a68ab9d06295438d03744e274\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\ad8e615a68ab9d06295438d03744e274\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\6cb56afbee8d3a2014c75d1690222741\transformed\core-common-2.0.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\6cb56afbee8d3a2014c75d1690222741\transformed\core-common-2.0.4\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml
	android:roundIcon
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:17:9-54
	android:icon
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:14:9-43
	android:networkSecurityConfig
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:16:9-69
	android:localeConfig
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:19:9-51
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\bb7cdcd7a67f582e8a571f4a58a35f15\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:18:9-35
	android:label
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:15:9-41
	android:fullBackupContent
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:13:9-54
	tools:targetApi
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:21:9-29
	android:allowBackup
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:11:9-35
	android:theme
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:20:9-45
	android:dataExtractionRules
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:12:9-65
	android:name
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:10:9-35
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:23:9-25:70
	android:value
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:25:13-67
	android:name
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:24:13-69
activity#com.tarotiq.app.MainActivity
ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:27:9-43:20
	android:windowSoftInputMode
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:31:13-55
	android:exported
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:29:13-36
	android:theme
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:30:13-56
	android:name
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:28:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:32:13-35:29
action#android.intent.action.MAIN
ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:33:17-69
	android:name
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:33:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:34:17-77
	android:name
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:34:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:tarotiq.page.link+data:scheme:https
ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:37:13-42:29
	android:autoVerify
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:37:28-53
action#android.intent.action.VIEW
ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:38:17-69
	android:name
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:38:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:39:17-76
	android:name
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:39:27-73
category#android.intent.category.BROWSABLE
ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:40:17-78
	android:name
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:40:27-75
data
ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:41:17-81
	android:host
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:41:46-78
	android:scheme
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:41:23-45
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:49:13-51:54
	android:resource
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:51:17-51
	android:name
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:50:17-67
uses-sdk
INJECTED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.11.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\9094c6f97b0e8fa7b6dde804b90caf16\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\9094c6f97b0e8fa7b6dde804b90caf16\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\816a1d5f52d6499c6bd35af28a89aae7\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\816a1d5f52d6499c6bd35af28a89aae7\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\27c66cc26a589d9cb2617e8e053fef44\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\27c66cc26a589d9cb2617e8e053fef44\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\d71adf91fb8157dd5c9e053439f0e373\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\d71adf91fb8157dd5c9e053439f0e373\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\d4a918b13a91e98acedf89781649e610\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\d4a918b13a91e98acedf89781649e610\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\10069724a0cbbc680f8fa32480d4ba53\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\10069724a0cbbc680f8fa32480d4ba53\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\22bb63c8d31bfa57377ef15407095d0e\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\22bb63c8d31bfa57377ef15407095d0e\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\27d41c15ea83ab85b847a2d85ee4b788\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\27d41c15ea83ab85b847a2d85ee4b788\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\d4f2051d61a33afc54cd84dd2bf875aa\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\d4f2051d61a33afc54cd84dd2bf875aa\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\86dcf735539a2c6c95395dc91f4f5815\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\86dcf735539a2c6c95395dc91f4f5815\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\a8b4a82d6f8c15d0a8c1adfa09026bb9\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\a8b4a82d6f8c15d0a8c1adfa09026bb9\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\94d110ad72dc49b6fcdc147ea4d0dad9\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\94d110ad72dc49b6fcdc147ea4d0dad9\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\05990acc9d57d77504de7109156a19ff\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\05990acc9d57d77504de7109156a19ff\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [com.android.billingclient:billing:8.3.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\1c2e056026135628c101f69a554c55d9\transformed\billing-8.3.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:8.3.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\1c2e056026135628c101f69a554c55d9\transformed\billing-8.3.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\c4226d0356af3acbddf6e0e00e2b9251\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\c4226d0356af3acbddf6e0e00e2b9251\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\4e24e74fa752d5dc51307567484c575b\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\4e24e74fa752d5dc51307567484c575b\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\605fcf9a06a49c8d23300df59221b829\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\605fcf9a06a49c8d23300df59221b829\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\ec29bd53050fd1619d4ceeade7270831\transformed\credentials-1.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\ec29bd53050fd1619d4ceeade7270831\transformed\credentials-1.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\814bc235067726d53fd1060ffe3cae3d\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\814bc235067726d53fd1060ffe3cae3d\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\75084d3dbbcc7cf2c918ff184dc722d7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\75084d3dbbcc7cf2c918ff184dc722d7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\2bee142de78b4edb71de8512ba2e5042\transformed\firebase-functions-20.4.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\2bee142de78b4edb71de8512ba2e5042\transformed\firebase-functions-20.4.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\4b223537b6e80e1dc738c4b0b5a2d6d3\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\4b223537b6e80e1dc738c4b0b5a2d6d3\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\75994c2bd42ec43e8c3e0021ef191119\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\75994c2bd42ec43e8c3e0021ef191119\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\2a496c1066145a18214f43dfebb07d5f\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\2a496c1066145a18214f43dfebb07d5f\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\2de1e0b70c61030e6c0db989d3f572f9\transformed\play-services-location-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\2de1e0b70c61030e6c0db989d3f572f9\transformed\play-services-location-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:23.6.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\b1313f0f75c90ff29f00124ea7b8a95f\transformed\play-services-ads-23.6.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:23.6.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\b1313f0f75c90ff29f00124ea7b8a95f\transformed\play-services-ads-23.6.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\cfbf858a9c54d003d80bb8aa0563b533\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\cfbf858a9c54d003d80bb8aa0563b533\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\710bb78e66694d18de9e3fea6c39963f\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\710bb78e66694d18de9e3fea6c39963f\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\4ad0a35398cb6a87221d2562d0ffbf46\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\4ad0a35398cb6a87221d2562d0ffbf46\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\9f555fc030c5fb4e4ddf9a2092eb587b\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\9f555fc030c5fb4e4ddf9a2092eb587b\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\2dbd455aa3353a01e2decc60a62702ed\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\2dbd455aa3353a01e2decc60a62702ed\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\a7c8394d109c21be91b574dbb589b772\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\a7c8394d109c21be91b574dbb589b772\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\1cacede06cf8f9e982d6ab09873a5e3d\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\1cacede06cf8f9e982d6ab09873a5e3d\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\cd70cc1beb78ec60178497c30c6ff7c0\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\cd70cc1beb78ec60178497c30c6ff7c0\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\d17a7316d9f4812cb7fc72f292dea2a7\transformed\integrity-1.4.0\AndroidManifest.xml:4:5-44
